"A00","33.2","26","40.9"
"A01","36","29.4","34.7"
"A02","34.9","25.2","40"
"A03","34.1","25.9","40"
"A04","37.2","36.6","26.2"
"A05","37","38.4","24.6"
"A06","37.3","36.6","26.1"
"A07","37.5","36.9","25.6"
"A08","40.7","31.3","28"
"A09","39.6","35.1","25.3"
"A10","37.7","34.1","28.2"
"A11","36.5","38.6","25"
"A12","35.5","35.7","28.8"
"A13","36.2","37.8","26"
"A14","37.1","42","20.8"
"A15","39","33.6","27.5"
"A16","39.7","32.8","27.5"
"A17","40.6","33.8","25.6"
"A18","45.7","30.3","24"
"A19","37.7","33.5","28.8"
"A20","38.5","30.9","30.6"
"A21","38.1","30.7","31.2"
"A22","37.8","32.7","29.6"
"A23","38.9","29.5","31.7"
"A24","43.1","28.3","28.5"
"A25","38.4","30.6","31.1"
"A26","33","36.1","30.9"
"A27","39","31.1","30"
"A28","37.3","36.1","26.6"
"A29","37.8","36.7","25.5"
"A30","37.1","37.7","25.3"
"A31","34.4","31.7","34"
"A32","28.6","40","31.3"
"A33","32.7","44.5","22.9"
"A34","35.3","35.6","29.1"
"A35","37.2","36.2","26.7"
"A36","36.6","37.1","26.3"
"A37","28.1","40.1","31.8"
"A38","38.1","40.5","21.4"
"A39","38.9","41","20.1"
"A40","37.9","33.5","28.5"
"A41","36.9","32.2","30.9"
"A42","40.1","29.6","30.4"
"A43","39.8","26.9","33.3"
"A44","45.8","25.8","28.4"
"A45","36.5","34.1","29.3"
"A46","35.2","34.8","30"
"A47","34.6","34","31.4"
"A48","35.6","34","30.3"
"A49","33","38","29.1"
"A50","37.1","34.6","28.4"
"A51","44.1","26.5","29.4"
"A52","46","27.6","26.4"
"A53","39.7","31.1","29.2"
"A54","36.2","35.1","28.7"
"A55","40.6","33.8","25.6"
"A56","38.8","27.9","33.3"
"A57","39.4","27.8","32.8"
"A58","37.7","31.2","31.1"
"A59","37.7","29.9","32.4"
"A60","42.3","24.4","33.2"
"A61","41.8","29.2","28.9"
"A62","34.7","31.8","33.5"
"A63","28.9","35","36.1"
"A64","30.7","31.5","37.8"
"A65","43.3","23.4","33.3"
"A66","45.6","21.1","33.3"
"A67","47.7","21.6","30.7"
"A68","37.9","21.5","40.6"
"A69","45.5","24.6","29.9"
"A70","38.5","28","33.5"
"A71","48.1","22.8","29.1"
"A72","36.3","28.2","35.5"
"A73","36.8","28.6","34.6"
"A74","38.2","29.5","32.3"
"A75","35.3","29.8","34.9"
"A76","35.9","27.6","36.5"
"A77","40.6","27.9","31.5"
"A78","38.2","30.3","31.5"
"A79","41.3","31.4","27.3"
"A80","40.2","29.1","30.8"
"A81","42.4","32.8","24.7"
"A82","39.5","23.2","37.3"
"A83","38.3","24.2","37.5"
"A84","36.2","27.6","36.2"
"A85","34.2","26.4","39.4"
"A86","37.6","32.9","29.5"
"A87","36.8","33","30.2"
"A88","37.5","33.6","28.9"
"A89","36.9","30.6","32.5"
"A90","42.3","33.7","24"
"A91","44.5","30.7","24.8"
"A92","43.3","31.3","25.4"
"A93","49.6","33.2","17.1"
"A94","47.5","34.5","18"
"A95","41.6","30.6","27.8"
"A96","44.4","31.2","24.4"
"A97","44.1","31.6","24.3"
"A98","45","27.5","27.5"
"A99","51.9","29.3","18.7"
"B00","38.2","29.9","31.9"
"B01","41","27.2","31.8"
"B02","37.8","29","33.2"
"B03","40.4","30.8","28.8"
"B04","41","32.8","26.2"
"B05","42.5","31","26.5"
"B06","37.3","28.1","34.5"
"B07","40.7","29.5","29.8"
"B08","35.8","32.9","31.3"
"B09","43.2","28.3","28.5"
"B10","37.3","33.1","29.6"
"B11","35.7","35.1","29.2"
"B12","37.3","33.6","29.1"
"B13","35.4","34.5","30.2"
"B14","38.2","35.2","26.6"
"B15","35.5","36.1","28.4"
"B16","39.5","29.6","30.9"
"B17","36","39","25"
"B18","33.8","39.4","26.7"
"B19","33.9","43.2","23"
"B20","36.1","29.7","34.2"
"B21","34","25.3","40.7"
"B22","34.9","32.9","32.2"
"B23","35.8","27.1","37.1"
"B24","32.4","29.2","38.4"
"B25","30.3","31.4","38.3"
"B26","30.7","30.3","39"
"B27","36.5","30.2","33.4"
"B28","37.1","26","37"
"B29","39","30.8","30.3"
"B30","36.7","30.5","32.8"
"B31","41.5","32.6","25.9"
"B32","35.8","30.5","33.7"
"B33","35.4","30.3","34.3"
"B34","33.7","22.2","44.1"
"B35","36.8","31.5","31.6"
"B36","37.4","40.3","22.4"
"B37","40.6","36","23.4"
"B38","40.7","36.4","22.8"
"B39","42.5","34.3","23.2"
"B40","34.9","31.3","33.9"
"B41","34.5","29.8","35.6"
"B42","37.5","32.2","30.3"
"B43","33.6","28.6","37.7"
"B44","33.5","34.1","32.4"
"B45","35.7","34.4","29.9"
"B46","37.4","34","28.7"
"B47","33.5","34.8","31.7"
"B48","34.5","32.4","33.1"
"B49","31.1","32.4","36.5"
"B50","37.1","29.4","33.5"
"B51","31.6","39.3","29.1"
"B52","32.2","42.3","25.5"
"B53","38.3","30","31.7"
"B54","38.2","28.4","33.4"
"B55","40.6","29.7","29.7"
"B56","37.8","28.5","33.7"
"B57","35.5","28.1","36.4"
"B58","29.6","31.2","39.1"
"B59","22.4","31.4","46.2"
"B60","37.3","33.3","29.4"
"B61","37.5","35.3","27.2"
"B62","36.8","33.6","29.6"
"B63","37.5","33.8","28.7"
"B64","36.3","39.3","24.4"
"B65","35.5","40.8","23.7"
"B66","36.8","32.9","30.3"
"B67","37.3","31.2","31.4"
"B68","38.9","32","29.1"
"B69","40.3","35.4","24.3"
"B70","41.5","25.7","32.7"
"B71","45.8","22","32.1"
"B72","44.3","25.3","30.4"
"B73","30.5","31.3","38.2"
"B74","33","30.4","36.7"
"B75","45.4","25.1","29.5"
"B76","46.2","24.2","29.6"
"B77","45.2","23.1","31.7"
"B78","44.9","22","33.1"
"B79","48.4","25.3","26.3"
"B80","37.3","30.1","32.6"
"B81","45","30.2","24.9"
"B82","41.3","33.7","25"
"B83","32.2","33.9","33.9"
"B84","35.8","28.7","35.5"
"B85","43.3","27.7","29"
"B86","35.6","25.4","38.9"
"B87","35.1","26.6","38.2"
"B88","37.2","26.9","35.9"
"B89","39.7","26.3","34"
"B90","37.2","28.5","34.3"
"B91","35.8","34.3","29.8"
"B92","34","31.1","34.9"
"B93","38.6","30.9","30.5"
"B94","37.9","26","36.1"
"B95","38.1","25.8","36.1"
"B96","39.1","26.7","34.2"
"B97","32.3","33.7","34"
"B98","44.7","22.8","32.5"
"B99","45.2","23.6","31.2"
"C00","38.7","30.8","30.6"
"C01","27.2","38.6","34.3"
"C02","37.9","24.8","37.3"
"C03","39.9","34.6","25.5"
"C04","41","30.4","28.7"
"C05","43.5","28.5","28"
"C06","40.3","32.7","27"
"C07","35.1","42.5","22.5"
"C08","33.3","45.7","20.9"
"C09","35.3","47.2","17.5"
"C10","40.6","31","28.3"
"C11","39.4","31.5","29.1"
"C12","38.3","30.2","31.5"
"C13","46.1","25.7","28.2"
"C14","45.9","26.9","27.2"
"C15","40.6","29.6","29.7"
"C16","41.9","28.8","29.3"
"C17","42.3","28.3","29.4"
"C18","42.4","28.4","29.2"
"C19","40.5","29.4","30.1"
"C20","41","30","29"
"C21","45.3","20.6","34"
"C22","45.1","20.5","34.4"
"C23","43.2","25.5","31.3"
"C24","41.7","27.1","31.2"
"C25","43.2","25.3","31.5"
"C26","40.7","26.4","33"
"C27","35","26.9","38.2"
"C28","40.5","27.3","32.2"
"C29","37.3","25.8","36.9"
"C30","47.1","19.2","33.8"
"C31","43.1","22","34.9"
"C32","53.4","20.9","25.7"
"C33","44.1","19.5","36.4"
"C34","44.8","18.6","36.6"
"C35","43.1","19.7","37.2"
"C36","39","25.9","35.1"
"C37","38.7","29","32.3"
"C38","39.7","12.7","47.7"
"C39","40.8","18.9","40.3"
"C40","40.5","31.2","28.3"
"C41","47.1","23.8","29.1"
"C42","39.5","36.8","23.8"
"C43","43.9","36.1","20.1"
"C44","40.1","31.1","28.8"
"C45","40.9","29.1","30.1"
"C46","36.6","30.2","33.2"
"C47","35.7","38","26.3"
"C48","36.8","33.4","29.8"
"C49","35.1","36.9","28"
"C50","42.5","24.1","33.3"
"C51","47.6","18.8","33.6"
"C52","45.2","19.5","35.3"
"C53","42.9","27.2","29.9"
"C54","41","25.3","33.7"
"C55","42.2","23.3","34.4"
"C56","26.8","36.4","36.9"
"C57","48.3","15.6","36.1"
"C58","42.8","19.4","37.8"
"C59","39.6","20.7","39.7"
"C60","38.5","35.9","25.6"
"C61","49","24.1","26.9"
"C62","56.2","19.8","24"
"C63","39.3","29.1","31.6"
"C64","43.7","27.2","29.1"
"C65","36.9","39.7","23.4"
"C66","51.7","25.8","22.5"
"C67","28.4","50.6","21"
"C68","33.2","39.3","27.5"
"C69","34.5","40.1","25.3"
"C70","37.6","37.2","25.1"
"C71","38.5","34.1","27.3"
"C72","42.3","32.7","25"
"C73","36.5","34.8","28.6"
"C74","38.9","35.4","25.6"
"C75","36.2","38.2","25.6"
"C76","34.4","43.2","22.4"
"C77","36.8","38.4","24.8"
"C78","36.6","39.4","24"
"C79","45.6","29.9","24.5"
"C80","37.1","37.7","25.2"
"C81","38.6","41.5","20"
"C82","37.3","34.1","28.6"
"C83","39","34.8","26.1"
"C84","34.6","42.1","23.2"
"C85","32.2","44.7","23.1"
"C86","40.4","32.4","27.2"
"C87","42.8","36.3","20.8"
"C88","35.3","41.5","23.3"
"C89","31.5","34.5","34.1"
"C90","33.2","45.4","21.4"
"C91","38.6","36.4","25"
"C92","33.4","45.6","21"
"C93","33.1","45.6","21.4"
"C94","31.6","46.1","22.3"
"C95","31.1","46.1","22.8"
"C96","36.2","41.3","22.5"
"C97","37.3","40.3","22.4"
"C98","33.5","45.3","21.1"
"C99","36.7","40","23.3"
"D00","40","34.3","25.7"
"D01","35.3","29.4","35.3"
"D02","38.1","34.5","27.4"
"D03","38.8","31.1","30.1"
"D04","35.2","31.2","33.5"
"D05","40.2","31.2","28.6"
"D06","40.5","35.5","24"
"D07","43.5","28.7","27.8"
"D08","47.5","20.8","31.7"
"D09","51.5","20.5","28"
"D10","38","39","23"
"D11","39.3","38.7","22"
"D12","33.4","43.1","23.5"
"D13","21.9","59.5","18.7"
"D14","13.1","75","11.9"
"D15","40.1","36.1","23.8"
"D16","37.9","38.4","23.7"
"D17","37.1","39.2","23.7"
"D18","34.2","40.7","25.2"
"D19","33.3","41.7","25"
"D20","39.5","36.6","23.9"
"D21","36.8","40.3","22.9"
"D22","30.2","44.4","25.4"
"D23","36.9","40.3","22.7"
"D24","40.5","30.8","28.7"
"D25","36.1","43.4","20.5"
"D26","35.2","45.3","19.5"
"D27","32.4","47.8","19.8"
"D28","35.8","37","27.2"
"D29","30.8","38.2","31"
"D30","41.5","33.8","24.7"
"D31","41.4","33.5","25.1"
"D32","38.8","33.5","27.7"
"D33","40","37.8","22.2"
"D34","39.6","38.7","21.7"
"D35","43.9","32.5","23.5"
"D36","45.3","32.1","22.6"
"D37","37.7","40.6","21.7"
"D38","35.2","40.9","23.9"
"D39","30.2","36.9","32.9"
"D40","37.6","42.3","20.2"
"D41","37.9","45.1","17"
"D42","36.1","48.6","15.3"
"D43","39.3","35.3","25.4"
"D44","39.8","26.8","33.5"
"D45","38.5","37.2","24.4"
"D46","37.9","36.8","25.3"
"D47","35.1","37.6","27.2"
"D48","37.1","33.1","29.8"
"D49","40.2","36.5","23.3"
"D50","42.8","32.9","24.3"
"D51","42","29.3","28.7"
"D52","39.7","32","28.3"
"D53","42.3","35.8","21.9"
"D54","43.1","42.1","14.8"
"D55","37.6","42.3","20.1"
"D56","28.4","56.2","15.4"
"D57","31.1","51.7","17.2"
"D58","29","49.3","21.7"
"D59","20.8","53.4","25.8"
"D60","40.4","38.9","20.7"
"D61","43.4","37.6","18.9"
"D62","26.9","59.4","13.7"
"D63","40.6","42","17.4"
"D64","47.7","34.8","17.5"
"D65","37.2","46.5","16.3"
"D66","41","43.8","15.1"
"D67","35","52.7","12.3"
"D68","32.7","54.7","12.6"
"D69","27.6","58.9","13.4"
"D70","46.2","30.8","23"
"D71","37.6","39.8","22.7"
"D72","44.8","35.3","19.9"
"D73","34.6","42","23.4"
"D74","38.9","40.9","20.2"
"D75","31.3","45.5","23.2"
"D76","35.6","43.4","21"
"D77","34.3","43.8","21.9"
"D78","36.1","46","17.9"
"D79","26.9","56.6","16.5"
"D80","34.9","37.6","27.5"
"D81","39","34.6","26.3"
"D82","33.9","40.8","25.3"
"D83","34.4","41","24.6"
"D84","33.4","43.8","22.7"
"D85","35.3","37.5","27.2"
"D86","34.3","36.6","29.1"
"D87","36.1","35.7","28.2"
"D88","37.5","36.6","25.9"
"D89","35","33.8","31.1"
"D90","35.4","38","26.6"
"D91","33.9","37.6","28.5"
"D92","34.3","37.6","28.1"
"D93","29.7","37.7","32.6"
"D94","29.1","35.8","35.1"
"D95","36.5","37.8","25.7"
"D96","38","36.6","25.4"
"D97","36.5","37.8","25.7"
"D98","34","40.2","25.8"
"D99","39.7","34.9","25.4"
"E00","34.6","38.7","26.7"
"E01","36.8","40.1","23.1"
"E02","29.3","43.5","27.2"
"E03","31.9","44.7","23.4"
"E04","34.2","42.1","23.7"
"E05","48","33.9","18.1"
"E06","40.5","42","17.5"
"E07","46.8","36.3","17"
"E08","50.4","35.6","14"
"E09","46.9","37.1","16"
"E10","34.1","41.6","24.4"
"E11","35.6","40.7","23.6"
"E12","33.1","42.4","24.4"
"E13","36.1","32.5","31.3"
"E14","33","40.1","26.9"
"E15","31.4","46.3","22.3"
"E16","37.4","41.2","21.4"
"E17","32.4","50","17.7"
"E18","29","53.1","17.9"
"E19","26","56.5","17.5"
"E20","33.5","36.7","29.7"
"E21","34.2","36.8","29"
"E22","35.4","32.9","31.7"
"E23","36.7","37.7","25.6"
"E24","33.4","27.3","39.3"
"E25","33.3","40.5","26.2"
"E26","35.2","27.7","37.1"
"E27","34.6","24","41.4"
"E28","37.9","25.1","37"
"E29","32.2","30.4","37.4"
"E30","32.7","29.2","38.1"
"E31","29.3","37.1","33.6"
"E32","33.2","39.3","27.6"
"E33","36.5","33.6","29.9"
"E34","33.6","42.7","23.7"
"E35","34.8","42.2","23"
"E36","33.6","43.4","22.9"
"E37","33.4","49.2","17.4"
"E38","34.8","36.1","29.1"
"E39","29.2","43.7","27"
"E40","33.7","37.6","28.7"
"E41","34.7","37.7","27.7"
"E42","37.7","37.4","24.9"
"E43","34.8","34.1","31.2"
"E44","36.6","35","28.3"
"E45","33.7","36.2","30.1"
"E46","31.5","39.6","28.9"
"E47","32.2","40.3","27.5"
"E48","30.9","42","27.1"
"E49","36.3","30.3","33.3"
"E50","30.3","41.4","28.3"
"E51","32.2","40.7","27.1"
"E52","28.8","45.4","25.7"
"E53","29.6","45.3","25.2"
"E54","27.9","49.7","22.4"
"E55","24.1","51","24.9"
"E56","32.1","42.2","25.7"
"E57","50","42.3","7.7"
"E58","31.8","40.8","27.4"
"E59","31.5","42.9","25.6"
"E60","38.8","32.8","28.5"
"E61","39","32.1","29"
"E62","43.2","29.1","27.7"
"E63","37.6","35.9","26.5"
"E64","42.4","33","24.6"
"E65","43","34.1","22.9"
"E66","42.9","30.2","26.9"
"E67","41.5","31.5","26.9"
"E68","42.2","33.8","24"
"E69","45.7","32.1","22.2"
"E70","41.2","29.7","29.1"
"E71","47.1","27.2","25.7"
"E72","41","27.4","31.7"
"E73","42.2","31","26.8"
"E74","41.8","33.7","24.4"
"E75","38.2","35.8","26"
"E76","44.1","25.1","30.9"
"E77","37.6","29.6","32.8"
"E78","38.1","39.5","22.4"
"E79","36.9","43.3","19.8"
"E80","42.8","28","29.2"
"E81","42.3","27.7","30"
"E82","38.3","31.6","30.2"
"E83","38.2","27.7","34.1"
"E84","40","30.6","29.4"
"E85","44.6","26.8","28.6"
"E86","43.8","30.1","26"
"E87","43.8","26.6","29.6"
"E88","42.5","26.8","30.7"
"E89","36.8","32.1","31.1"
"E90","41.4","31.4","27.2"
"E91","40.2","32.1","27.7"
"E92","40.1","32.9","27.1"
"E93","39.6","28.4","32"
"E94","41.9","31.3","26.8"
"E95","37","36.3","26.7"
"E96","33.5","43.7","22.8"
"E97","43","29","28"
"E98","43.7","26.4","30"
"E99","40.9","30.6","28.4"
