A00,Uncommon Opening,6492,33.2,26,40.9
A01,Nimzovich-Larsen Attack,14275,36,29.4,34.7
A02,Bird's Opening,20353,34.9,25.2,40
A03,Bird's Opening,9785,34.1,25.9,40
A04,Reti Opening,290527,37.2,36.6,26.2
A05,Reti Opening,132385,37,38.4,24.6
A06,Reti Opening,76607,37.3,36.6,26.1
A07,King's Indian Attack,29752,37.5,36.9,25.6
A08,King's Indian Attack,3564,40.7,31.3,28
A09,Reti Opening,18109,39.6,35.1,25.3
A10,English,236302,37.7,34.1,28.2
A11,"English, Caro-Kann Defensive System",16149,36.5,38.6,25
A12,English with b3,2692,35.5,35.7,28.8
A13,English,29981,36.2,37.8,26
A14,English,7438,37.1,42,20.8
A15,English,73976,39,33.6,27.5
A16,English,48029,39.7,32.8,27.5
A17,English,12241,40.6,33.8,25.6
A18,"English, Mikenas-Carls",4492,45.7,30.3,24
A19,"English, Mikenas-Carls, Sicilian Variation",1122,37.7,33.5,28.8
A20,English,53113,38.5,30.9,30.6
A21,English,38418,38.1,30.7,31.2
A22,English,24322,37.8,32.7,29.6
A23,"English, Bremen System, Keres Variation",1690,38.9,29.5,31.7
A24,"English, Bremen System with ...g6",494,43.1,28.3,28.5
A25,English,11808,38.4,30.6,31.1
A26,English,2005,33,36.1,30.9
A27,"English, Three Knights System",4453,39,31.1,30
A28,English,12265,37.3,36.1,26.6
A29,"English, Four Knights, Kingside Fianchetto",5588,37.8,36.7,25.5
A30,"English, Symmetrical",27912,37.1,37.7,25.3
A31,"English, Symmetrical, Benoni Formation",8381,34.4,31.7,34
A32,"English, Symmetrical Variation",1306,28.6,40,31.3
A33,"English, Symmetrical",3536,32.7,44.5,22.9
A34,"English, Symmetrical",12354,35.3,35.6,29.1
A35,"English, Symmetrical",6614,37.2,36.2,26.7
A36,English,4370,36.6,37.1,26.3
A37,"English, Symmetrical",7425,28.1,40.1,31.8
A38,"English, Symmetrical",4050,38.1,40.5,21.4
A39,"English, Symmetrical, Main line with d4",3118,38.9,41,20.1
A40,Queen's Pawn Game,1113851,37.9,33.5,28.5
A41,Queen's Pawn Game (with ...d6),30659,36.9,32.2,30.9
A42,"Modern Defense, Averbakh System",13206,40.1,29.6,30.4
A43,Old Benoni,16532,39.8,26.9,33.3
A44,Old Benoni Defense,4170,45.8,25.8,28.4
A45,Queen's Pawn Game,620590,36.5,34.1,29.3
A46,Queen's Pawn Game,170666,35.2,34.8,30
A47,Queen's Indian,4732,34.6,34,31.4
A48,King's Indian,72568,35.6,34,30.3
A49,"King's Indian, Fianchetto without c4",13609,33,38,29.1
A50,Queen's Pawn Game,416112,37.1,34.6,28.4
A51,Budapest Gambit,9522,44.1,26.5,29.4
A52,Budapest Gambit,6793,46,27.6,26.4
A53,Old Indian,14896,39.7,31.1,29.2
A54,"Old Indian, Ukrainian Variation, 4.Nf3",2578,36.2,35.1,28.7
A55,"Old Indian, Main line",4089,40.6,33.8,25.6
A56,Benoni Defense,52233,38.8,27.9,33.3
A57,Benko Gambit,22028,39.4,27.8,32.8
A58,Benko Gambit,7980,37.7,31.2,31.1
A59,Benko Gambit,648,37.7,29.9,32.4
A60,Benoni Defense,11757,42.3,24.4,33.2
A61,Benoni,9392,41.8,29.2,28.9
A62,"Benoni, Fianchetto Variation",3509,34.7,31.8,33.5
A63,"Benoni, Fianchetto, 9...Nbd7",294,28.9,35,36.1
A64,"Benoni, Fianchetto, 11...Re8",1176,30.7,31.5,37.8
A65,"Benoni, 6.e4",8705,43.3,23.4,33.3
A66,Benoni,3097,45.6,21.1,33.3
A67,"Benoni, Taimanov Variation",2156,47.7,21.6,30.7
A68,"Benoni, Four Pawns Attack",662,37.9,21.5,40.6
A69,"Benoni, Four Pawns Attack, Main line",1199,45.5,24.6,29.9
A70,"Benoni, Classical with 7.Nf3",4681,38.5,28,33.5
A71,"Benoni, Classical, 8.Bg5",592,48.1,22.8,29.1
A72,"Benoni, Classical without 9.O-O",1900,36.3,28.2,35.5
A73,"Benoni, Classical, 9.O-O",2210,36.8,28.6,34.6
A74,"Benoni, Classical, 9...a6, 10.a4",573,38.2,29.5,32.3
A75,"Benoni, Classical with ...a6 and 10...Bg4",470,35.3,29.8,34.9
A76,"Benoni, Classical, 9...Re8",1139,35.9,27.6,36.5
A77,"Benoni, Classical, 9...Re8, 10.Nd2",1408,40.6,27.9,31.5
A78,"Benoni, Classical with ...Re8 and ...Na6",657,38.2,30.3,31.5
A79,"Benoni, Classical, 11.f3",407,41.3,31.4,27.3
A80,Dutch,38629,40.2,29.1,30.8
A81,Dutch,11790,42.4,32.8,24.7
A82,"Dutch, Staunton Gambit",2532,39.5,23.2,37.3
A83,"Dutch, Staunton Gambit",1761,38.3,24.2,37.5
A84,Dutch,9816,36.2,27.6,36.2
A85,"Dutch, with c4 & Nc3",4911,34.2,26.4,39.4
A86,Dutch,2070,37.6,32.9,29.5
A87,"Dutch, Leningrad, Main Variation",3019,36.8,33,30.2
A88,"Dutch, Leningrad, Main Variation with c6",3291,37.5,33.6,28.9
A89,"Dutch, Leningrad, Main Variation with Nc6",2875,36.9,30.6,32.5
A90,Dutch,5432,42.3,33.7,24
A91,Dutch Defense,1818,44.5,30.7,24.8
A92,Dutch,1551,43.3,31.3,25.4
A93,"Dutch, Stonewall, Botvinnik Variation",554,49.6,33.2,17.1
A94,"Dutch, Stonewall with Ba3",423,47.5,34.5,18
A95,"Dutch, Stonewall",762,41.6,30.6,27.8
A96,"Dutch, Classical Variation",2466,44.4,31.2,24.4
A97,"Dutch, Ilyin-Genevsky",1444,44.1,31.6,24.3
A98,"Dutch, Ilyin-Genevsky Variation with Qc2",367,45,27.5,27.5
A99,"Dutch, Ilyin-Genevsky Variation with b3",443,51.9,29.3,18.7
B00,Uncommon King's Pawn Opening,1703588,38.2,29.9,31.9
B01,Scandinavian,61468,41,27.2,31.8
B02,Alekhine's Defense,40307,37.8,29,33.2
B03,Alekhine's Defense,21760,40.4,30.8,28.8
B04,"Alekhine's Defense, Modern",12617,41,32.8,26.2
B05,"Alekhine's Defense, Modern",5803,42.5,31,26.5
B06,Robatsch,51579,37.3,28.1,34.5
B07,Pirc,55390,40.7,29.5,29.8
B08,"Pirc, Classical",9998,35.8,32.9,31.3
B09,"Pirc, Austrian Attack",9469,43.2,28.3,28.5
B10,Caro-Kann,121780,37.3,33.1,29.6
B11,"Caro-Kann, Two Knights, 3...Bg4",4465,35.7,35.1,29.2
B12,Caro-Kann Defense,98036,37.3,33.6,29.1
B13,"Caro-Kann, Exchange",25989,35.4,34.5,30.2
B14,"Caro-Kann, Panov-Botvinnik Attack",8979,38.2,35.2,26.6
B15,Caro-Kann,29879,35.5,36.1,28.4
B16,"Caro-Kann, Bronstein-Larsen Variation",3820,39.5,29.6,30.9
B17,"Caro-Kann, Steinitz Variation",10959,36,39,25
B18,"Caro-Kann, Classical",20455,33.8,39.4,26.7
B19,"Caro-Kann, Classical",8797,33.9,43.2,23
B20,Sicilian,705205,36.1,29.7,34.2
B21,"Sicilian, 2.f4 and 2.d4",7647,34,25.3,40.7
B22,"Sicilian, Alapin",55019,34.9,32.9,32.2
B23,"Sicilian, Closed",75601,35.8,27.1,37.1
B24,"Sicilian, Closed",21467,32.4,29.2,38.4
B25,"Sicilian, Closed",13471,30.3,31.4,38.3
B26,"Sicilian, Closed, 6.Be3",6719,30.7,30.3,39
B27,Sicilian,532064,36.5,30.2,33.4
B28,"Sicilian, O'Kelly Variation",8172,37.1,26,37
B29,"Sicilian, Nimzovich-Rubinstein",4839,39,30.8,30.3
B30,Sicilian,165947,36.7,30.5,32.8
B31,"Sicilian, Rossolimo Variation",14947,41.5,32.6,25.9
B32,Sicilian,110794,35.8,30.5,33.7
B33,Sicilian,57294,35.4,30.3,34.3
B34,"Sicilian, Accelerated Fianchetto",715,33.7,22.2,44.1
B35,"Sicilian, Accelerated Fianchetto, Modern Variation with Bc4",8902,36.8,31.5,31.6
B36,"Sicilian, Accelerated Fianchetto",11099,37.4,40.3,22.4
B37,"Sicilian, Accelerated Fianchetto",8921,40.6,36,23.4
B38,"Sicilian, Accelerated Fianchetto, Maroczy Bind, 6.Be3",8232,40.7,36.4,22.8
B39,"Sicilian, Accelerated Fianchetto, Breyer Variation",2798,42.5,34.3,23.2
B40,Sicilian,127180,34.9,31.3,33.9
B41,"Sicilian, Kan",39489,34.5,29.8,35.6
B42,"Sicilian, Kan",16163,37.5,32.2,30.3
B43,"Sicilian, Kan, 5.Nc3",19011,33.6,28.6,37.7
B44,Sicilian,31636,33.5,34.1,32.4
B45,"Sicilian, Taimanov",29300,35.7,34.4,29.9
B46,"Sicilian, Taimanov Variation",7727,37.4,34,28.7
B47,"Sicilian, Taimanov (Bastrikov) Variation",19683,33.5,34.8,31.7
B48,"Sicilian, Taimanov Variation",7633,34.5,32.4,33.1
B49,"Sicilian, Taimanov Variation",2286,31.1,32.4,36.5
B50,Sicilian,214490,37.1,29.4,33.5
B51,"Sicilian, Canal-Sokolsky (Rossolimo) Attack",21611,31.6,39.3,29.1
B52,"Sicilian, Canal-Sokolsky (Rossolimo) Attack",12567,32.2,42.3,25.5
B53,Sicilian,7853,38.3,30,31.7
B54,Sicilian,154110,38.2,28.4,33.4
B55,"Sicilian, Prins Variation, Venice Attack",485,40.6,29.7,29.7
B56,Sicilian,154706,37.8,28.5,33.7
B57,Sicilian,11468,35.5,28.1,36.4
B58,Sicilian,9025,29.6,31.2,39.1
B59,"Sicilian, Boleslavsky Variation, 7.Nb3",2361,22.4,31.4,46.2
B60,"Sicilian, Richter-Rauzer",20261,37.3,33.3,29.4
B61,"Sicilian, Richter-Rauzer, Larsen Variation, 7.Qd2",1622,37.5,35.3,27.2
B62,"Sicilian, Richter-Rauzer",16248,36.8,33.6,29.6
B63,"Sicilian, Richter-Rauzer Attack",14860,37.5,33.8,28.7
B64,"Sicilian, Richter-Rauzer Attack",1703,36.3,39.3,24.4
B65,"Sicilian, Richter-Rauzer Attack, 7...Be7 Defense, 9...Nxd4",865,35.5,40.8,23.7
B66,"Sicilian, Richter-Rauzer Attack, 7...a6",9733,36.8,32.9,30.3
B67,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 8...Bd7",4997,37.3,31.2,31.4
B68,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 9...Be7",985,38.9,32,29.1
B69,"Sicilian, Richter-Rauzer Attack, 7...a6 Defense, 11.Bxf6",407,40.3,35.4,24.3
B70,"Sicilian, Dragon Variation",34800,41.5,25.7,32.7
B71,"Sicilian, Dragon, Levenfish Variation",1361,45.8,22,32.1
B72,"Sicilian, Dragon",20843,44.3,25.3,30.4
B73,"Sicilian, Dragon, Classical",2458,30.5,31.3,38.2
B74,"Sicilian, Dragon, Classical",2171,33,30.4,36.7
B75,"Sicilian, Dragon, Yugoslav Attack",18833,45.4,25.1,29.5
B76,"Sicilian, Dragon, Yugoslav Attack",11706,46.2,24.2,29.6
B77,"Sicilian, Dragon, Yugoslav Attack",9939,45.2,23.1,31.7
B78,"Sicilian, Dragon, Yugoslav Attack, 10.castle long",5997,44.9,22,33.1
B79,"Sicilian, Dragon, Yugoslav Attack, 12.h4",676,48.4,25.3,26.3
B80,"Sicilian, Scheveningen",21616,37.3,30.1,32.6
B81,"Sicilian, Scheveningen, Keres Attack",4424,45,30.2,24.9
B82,"Sicilian, Scheveningen",1568,41.3,33.7,25
B83,Sicilian,6430,32.2,33.9,33.9
B84,"Sicilian, Scheveningen",9570,35.8,28.7,35.5
B85,"Sicilian, Scheveningen, Classical",224,43.3,27.7,29
B86,"Sicilian, Fischer-Sozin Attack",2052,35.6,25.4,38.9
B87,"Sicilian, Fischer-Sozin with ...a6 and ...b5",3490,35.1,26.6,38.2
B88,"Sicilian, Fischer-Sozin Attack",6130,37.2,26.9,35.9
B89,Sicilian,4256,39.7,26.3,34
B90,"Sicilian, Najdorf",89480,37.2,28.5,34.3
B91,"Sicilian, Najdorf, Zagreb (Fianchetto) Variation",3391,35.8,34.3,29.8
B92,"Sicilian, Najdorf, Opocensky Variation",19247,34,31.1,34.9
B93,"Sicilian, Najdorf, 6.f4",5885,38.6,30.9,30.5
B94,"Sicilian, Najdorf",19325,37.9,26,36.1
B95,"Sicilian, Najdorf, 6...e6",16679,38.1,25.8,36.1
B96,"Sicilian, Najdorf",13531,39.1,26.7,34.2
B97,"Sicilian, Najdorf",2938,32.3,33.7,34
B98,"Sicilian, Najdorf",5369,44.7,22.8,32.5
B99,"Sicilian, Najdorf, 7...Be7 Main line",3367,45.2,23.6,31.2
C00,French Defense,225269,38.7,30.8,30.6
C01,"French, Exchange",22625,27.2,38.6,34.3
C02,"French, Advance",30007,37.9,24.8,37.3
C03,"French, Tarrasch",55388,39.9,34.6,25.5
C04,"French, Tarrasch, Guimard Main line",2863,41,30.4,28.7
C05,"French, Tarrasch",22564,43.5,28.5,28
C06,"French, Tarrasch",8341,40.3,32.7,27
C07,"French, Tarrasch",15838,35.1,42.5,22.5
C08,"French, Tarrasch, Open, 4.ed ed",4735,33.3,45.7,20.9
C09,"French, Tarrasch, Open Variation, Main line",2695,35.3,47.2,17.5
C10,French,80934,40.6,31,28.3
C11,French,30585,39.4,31.5,29.1
C12,"French, McCutcheon",5054,38.3,30.2,31.5
C13,French,7509,46.1,25.7,28.2
C14,"French, Classical",3943,45.9,26.9,27.2
C15,"French, Winawer",39777,40.6,29.6,29.7
C16,"French, Winawer",28616,41.9,28.8,29.3
C17,"French, Winawer, Advance",19816,42.3,28.3,29.4
C18,"French, Winawer",13626,42.4,28.4,29.2
C19,"French, Winawer, Advance",11251,40.5,29.4,30.1
C20,King's Pawn Game,404934,41,30,29
C21,Center Game,6372,45.3,20.6,34
C22,Center Game,3101,45.1,20.5,34.4
C23,Bishop's Opening,15935,43.2,25.5,31.3
C24,Bishop's Opening,11142,41.7,27.1,31.2
C25,Vienna,17961,43.2,25.3,31.5
C26,Vienna,13070,40.7,26.4,33
C27,Vienna Game,804,35,26.9,38.2
C28,Vienna Game,3572,40.5,27.3,32.2
C29,Vienna Gambit,2823,37.3,25.8,36.9
C30,King's Gambit Declined,16179,47.1,19.2,33.8
C31,"King's Gambit Declined, Falkbeer Counter Gambit",2790,43.1,22,34.9
C32,"King's Gambit Declined, Falkbeer Counter Gambit",421,53.4,20.9,25.7
C33,King's Gambit Accepted,8584,44.1,19.5,36.4
C34,King's Gambit Accepted,6603,44.8,18.6,36.6
C35,"King's Gambit Accepted, Cunningham",796,43.1,19.7,37.2
C36,"King's Gambit Accepted, Abbazia Defense",1196,39,25.9,35.1
C37,King's Gambit Accepted,31,38.7,29,32.3
C38,King's Gambit Accepted,363,39.7,12.7,47.7
C39,King's Gambit Accepted,901,40.8,18.9,40.3
C40,King's Knight Opening,345964,40.5,31.2,28.3
C41,Philidor Defense,16051,47.1,23.8,29.1
C42,Petrov Defense,37647,39.5,36.8,23.8
C43,"Petrov, Modern Attack",5309,43.9,36.1,20.1
C44,King's Pawn Game,289979,40.1,31.1,28.8
C45,Scotch Game,27139,40.9,29.1,30.1
C46,Three Knights,25302,36.6,30.2,33.2
C47,Four Knights,8592,35.7,38,26.3
C48,Four Knights,11776,36.8,33.4,29.8
C49,Four Knights,4536,35.1,36.9,28
C50,Giuoco Piano,70415,42.5,24.1,33.3
C51,Evans Gambit,3692,47.6,18.8,33.6
C52,Evans Gambit,1469,45.2,19.5,35.3
C53,Giuoco Piano,15674,42.9,27.2,29.9
C54,Giuoco Piano,5097,41,25.3,33.7
C55,Two Knights Defense,28150,42.2,23.3,34.4
C56,Two Knights,1872,26.8,36.4,36.9
C57,Two Knights,7477,48.3,15.6,36.1
C58,Two Knights,3675,42.8,19.4,37.8
C59,Two Knights,1433,39.6,20.7,39.7
C60,Ruy Lopez,151365,38.5,35.9,25.6
C61,"Ruy Lopez, Bird's Defense",2446,49,24.1,26.9
C62,"Ruy Lopez, Old Steinitz Defense",5775,56.2,19.8,24
C63,"Ruy Lopez, Schliemann Defense",6185,39.3,29.1,31.6
C64,"Ruy Lopez, Classical",5774,43.7,27.2,29.1
C65,"Ruy Lopez, Berlin Defense",19974,36.9,39.7,23.4
